Company,Job Title,Location,Post Date,Workplace Type,Job Type,Position Type
"Connor, Clark & Lunn Investment Management (CC&L)",Senior Quantitative Equity Analyst – Alternative Data,"Vancouver, BC",Reposted 6 days ago,Hybrid,,Mid-Senior Level
Provincial Health Services Authority,"Data Analyst, Clinical Division, Provincial Lab Data Analytics - Provincial Laboratory Medicine Services (PLMS)","Vancouver, BC",1 week ago,Remote,Part-time,
Tolko Industries,Senior Business Intelligence Specialist,"Vernon, BC",5 days ago,On-site,Full-time,Mid-Senior Level
KYYBA Inc,Business Intelligence Analyst IV,"New Brunswick, Canada",1 month ago,On-site,Full-time,
Train à grande fréquence - High Frequency Rail,Data Analyst (Temporary position of 15 months),"Montreal, QC",Reposted 2 weeks ago,Hybrid,,
Éco Entreprises Québec,"Analyste, intelligence d’affaires","Montreal, QC",5 days ago,Hybrid,Full-time,
KABS Laboratories Inc.,Analyste - Calculs et entrée de données / Analyst-Calculation and data entry,"Saint-Hubert-de-Rivière-du-Loup, QC",2 months ago,On-site,Full-time,Entry Level
Provincial Health Services Authority,"Data Analyst Health Surveillance, Surveillance Infra & Reporting - BC Centre for Disease Control","Vancouver, BC",3 days ago,Hybrid,Full-time,
The Venus Consultancy Ltd,Operational Analyst - Data Governance - Vancouver Remote,"Vancouver, BC",3 months ago,On-site,Full-time,Associate
Epic Games,Principal Data Scientist,Greater Montreal Metropolitan Area,Reposted 7 hours ago,On-site,Full-time,
Desjardins,Analyste en valorisation de données - FR,"Montreal, QC",18 hours ago,Hybrid,Full-time,Mid-Senior Level
Altea Healthcare,Senior Data Analyst,"Burnaby, BC",1 week ago,On-site,Full-time,Associate
Keyloop,Junior Data Analyst,Canada,1 week ago,Remote,Full-time,Associate
TELUS Digital AI Data Solutions,Online Data Analyst,"Dieppe, NB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Ottawa, ON",1 week ago,Remote,,Entry Level
Astek,Data Analyst,"Toronto, ON",1 week ago,Hybrid,,Associate
TELUS Digital AI Data Solutions,Online Data Analyst,"Spruce Grove, AB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Lakeshore, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",2 weeks ago,Remote,Part-time,Entry Level
Affirm,"Analyst I, Growth Analytics","Windsor, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Ottawa, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
TELUS Digital,Online Data Analyst,"Welland, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ottawa, ON",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Russell, ON",1 week ago,Remote,,Entry Level
Affirm,"Analyst I, Growth Analytics","London, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
The Home Depot Canada,Senior Insight Analyst,"Toronto, ON",4 days ago,On-site,Full-time,Mid-Senior Level
AstraZeneca,Senior Statistician,"Mississauga, ON",Reposted 4 days ago,,Full-time,Associate
Campus4Tech,Are You A Recruiter Looking To Transition Your Career To Become Data Analyst,Canada,6 days ago,Remote,Full-time,Associate
Aston Carter,Franchise Data Analyst,"Toronto, ON",3 hours ago,Hybrid,,Entry Level
Staples Canada,Business Services Analyst - Business Insights & Intelligence (Contractuel),"Richmond Hill, ON",2 months ago,Hybrid,Full-time,Mid-Senior Level
Sobeys,Retail Insights Data Specialist,"Stellarton, NS",1 week ago,Hybrid,Full-time,Mid-Senior Level
Campus4Tech,Are You A Risk Manager Looking To Transition Your Career To Become Data Analyst,Canada,3 days ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Newmarket, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Campus4Tech,Are You A Maintenance Technician Looking To Transition Your Career To Become Data Analyst,Canada,5 days ago,Remote,Full-time,Associate
Sobeys,"Analyst Business Intelligence, Contract","Stellarton, NS",4 days ago,Hybrid,,Entry Level
Outlier,AI Math Analyst,"Vaughan, ON",2 weeks ago,Remote,Full-time,
Campus4Tech,Are You A Quality Control Inspector Looking To Transition Your Career To Become Data Analyst,Canada,3 days ago,Remote,Full-time,Associate
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Winnipeg, MB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Clarence-Rockland, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,Canada,2 days ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Corner Brook, NL",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Rouyn-Noranda, QC",2 weeks ago,Remote,,Entry Level
Sobeys,"Analyst Business Intelligence, Contract","Calgary, AB",4 days ago,Hybrid,,Entry Level
Outlier,AI Math Analyst,"Caledon, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
Outlier,Work from Home - AI Math Analyst,"Clarington, ON",3 days ago,Remote,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst,"Saint-Eustache, QC",2 weeks ago,Remote,,Entry Level
Outlier,AI Math Analyst,"Burlington, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst,"Terrebonne, QC",2 weeks ago,Remote,,Entry Level
Outlier,AI Math Analyst,"Richmond Hill, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Affirm,"Analyst I, Growth Analytics","Edmonton, AB",Reposted 2 weeks ago,Remote,Full-time,Associate
ROCKWOOL Group,Marketing Intelligence Analyst,"Milton, ON",2 months ago,,Full-time,Mid-Senior Level
AstraZeneca,Senior Statistician,"Mississauga, ON",21 hours ago,,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Winnipeg, MB",Reposted 2 weeks ago,Remote,Full-time,Associate
"Varsity Tutors, a Nerdy Company",Remote Econometrics Tutor,"Sherbrooke, QC",Reposted 5 days ago,Remote,Full-time,Entry Level
Affirm,"Analyst II, Forecasting Analytics","Toronto, ON",1 week ago,Remote,Full-time,Associate
Northeastern University,Part-Time Lecturer - Analytics (Toronto),"Toronto, ON",Reposted 3 months ago,On-site,Part-time,Entry Level
Global Pharma Tek,Data Analytical Specialist - Senior,"Toronto, ON",2 months ago,On-site,,Entry Level
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Kitchener, ON",Reposted 5 days ago,Remote,Full-time,Entry Level
Affirm,"Analyst II, Forecasting Analytics","Windsor, ON",Reposted 1 week ago,Remote,Full-time,Associate
Zendesk,"Senior Analyst, Enterprise Analytics","Toronto, ON",Reposted 2 weeks ago,Remote,Full-time,Mid-Senior Level
University of Notre Dame,Postdoctoral Research Fellow Position: Health Equity Data Lab,"Notre Dame, NB",Reposted 1 week ago,On-site,Full-time,
Outlier,AI Math Analyst,"Chilliwack, BC",3 days ago,Remote,Full-time,
Outlier,AI Math Analyst,"Abbotsford, BC",3 days ago,Remote,Full-time,Mid-Senior Level
Magna International,"Sr. Workday Functional Analyst, HR Systems","Aurora, ON",Reposted 6 hours ago,On-site,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Brossard, QC",3 days ago,Remote,Full-time,Mid-Senior Level
Éco Entreprises Québec,Analyste de données,"Montreal, QC",6 days ago,Hybrid,Full-time,
RONA,"Senior Analyst in Business Intelligence WEB - (Remote, Boucherville QC) - Fluent in French","Boucherville, QC",Reposted 7 hours ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Gatineau, QC",3 days ago,Remote,Full-time,Mid-Senior Level
AltaGas Ltd.,"AltaGas - Senior Analyst, FP&A Technology and Data","Calgary, AB",Reposted 2 weeks ago,On-site,Full-time,Mid-Senior Level
Metro Inc.,Analyste données immobilières (fonction administration),"Terrebonne, QC",Reposted 3 weeks ago,Hybrid,Full-time,
Outlier,AI Math Analyst,"Medicine Hat, AB",3 days ago,Remote,Full-time,Mid-Senior Level
Promutuel Assurance,Analyste de données et divulgations RSE,"Longueuil, QC",Reposted 5 days ago,Hybrid,Full-time,Entry Level
"Connor, Clark & Lunn Investment Management (CC&L)",Senior Quantitative Equity Analyst – Alternative Data,"Vancouver, BC",Reposted 6 days ago,Hybrid,,
Provincial Health Services Authority,"Data Analyst, Clinical Division, Provincial Lab Data Analytics - Provincial Laboratory Medicine Services (PLMS)","Vancouver, BC",1 week ago,Remote,Part-time,
Tolko Industries,Senior Business Intelligence Specialist,"Vernon, BC",5 days ago,On-site,Full-time,Mid-Senior Level
KYYBA Inc,Business Intelligence Analyst IV,"New Brunswick, Canada",1 month ago,On-site,Full-time,Mid-Senior Level
Train à grande fréquence - High Frequency Rail,Data Analyst (Temporary position of 15 months),"Montreal, QC",Reposted 2 weeks ago,Hybrid,,
Éco Entreprises Québec,"Analyste, intelligence d’affaires","Montreal, QC",5 days ago,Hybrid,Full-time,
KABS Laboratories Inc.,Analyste - Calculs et entrée de données / Analyst-Calculation and data entry,"Saint-Hubert-de-Rivière-du-Loup, QC",2 months ago,On-site,Full-time,Entry Level
Provincial Health Services Authority,"Data Analyst Health Surveillance, Surveillance Infra & Reporting - BC Centre for Disease Control","Vancouver, BC",3 days ago,Hybrid,Full-time,Mid-Senior Level
The Venus Consultancy Ltd,Operational Analyst - Data Governance - Vancouver Remote,"Vancouver, BC",3 months ago,On-site,Full-time,Associate
Epic Games,Principal Data Scientist,Greater Montreal Metropolitan Area,Reposted 7 hours ago,On-site,Full-time,Mid-Senior Level
Chainalysis,"Intelligence Analyst, Cybercrime","Vancouver, BC",1 month ago,,Full-time,Mid-Senior Level
Eastlink,BSS Analyst,"Halifax, NS",3 weeks ago,Hybrid,Full-time,
Desjardins,Analyste en valorisation de données - FR,"Montreal, QC",19 hours ago,Hybrid,Full-time,Mid-Senior Level
Altea Healthcare,Senior Data Analyst,"Burnaby, BC",1 week ago,On-site,Full-time,Associate
Keyloop,Junior Data Analyst,Canada,1 week ago,Remote,Full-time,Associate
"GEI Consultants, Inc.",Asset Management Consultant and Data Analyst,"Barrie, ON",1 month ago,On-site,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Dieppe, NB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Ottawa, ON",1 week ago,Remote,,Entry Level
Astek,Data Analyst,"Toronto, ON",1 week ago,Hybrid,,Associate
TELUS Digital AI Data Solutions,Online Data Analyst,"Spruce Grove, AB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Lakeshore, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",2 weeks ago,Remote,Part-time,Entry Level
Affirm,"Analyst I, Growth Analytics","Windsor, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Ottawa, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
TELUS Digital,Online Data Analyst,"Welland, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ottawa, ON",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Russell, ON",1 week ago,Remote,,Entry Level
Affirm,"Analyst I, Growth Analytics","London, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
The Home Depot Canada,Senior Insight Analyst,"Toronto, ON",4 days ago,On-site,Full-time,Mid-Senior Level
Infosys,Senior Analyst - Analytics Technology,"Mississauga, ON",2 weeks ago,On-site,Full-time,Mid-Senior Level
AstraZeneca,Senior Statistician,"Mississauga, ON",Reposted 4 days ago,,Full-time,Associate
Campus4Tech,Are You A Recruiter Looking To Transition Your Career To Become Data Analyst,Canada,6 days ago,Remote,Full-time,Associate
Aston Carter,Franchise Data Analyst,"Toronto, ON",4 hours ago,Hybrid,,Entry Level
Sobeys,Retail Insights Data Specialist,"Stellarton, NS",1 week ago,Hybrid,Full-time,Mid-Senior Level
Campus4Tech,Are You A Risk Manager Looking To Transition Your Career To Become Data Analyst,Canada,4 days ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Newmarket, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Campus4Tech,Are You A Maintenance Technician Looking To Transition Your Career To Become Data Analyst,Canada,5 days ago,Remote,Full-time,Associate
Sobeys,"Analyst Business Intelligence, Contract","Stellarton, NS",4 days ago,Hybrid,,Entry Level
Outlier,AI Math Analyst,"Vaughan, ON",2 weeks ago,Remote,Full-time,
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Winnipeg, MB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Clarence-Rockland, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,Canada,2 days ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Corner Brook, NL",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Rouyn-Noranda, QC",2 weeks ago,Remote,,Entry Level
Campus4Tech,Are You A Quality Control Inspector Looking To Transition Your Career To Become Data Analyst,Canada,3 days ago,Remote,Full-time,Associate
Sobeys,"Analyst Business Intelligence, Contract","Calgary, AB",4 days ago,Hybrid,,Entry Level
Outlier,AI Math Analyst,"Caledon, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
Outlier,Work from Home - AI Math Analyst,"Clarington, ON",3 days ago,Remote,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst,"Saint-Eustache, QC",2 weeks ago,Remote,,Entry Level
Outlier,AI Math Analyst,"Burlington, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst,"Terrebonne, QC",2 weeks ago,Remote,,Entry Level
HireKeyz Inc,Power BI (Expert),"Montreal, QC",3 months ago,On-site,,
Outlier,AI Math Analyst,"Richmond Hill, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Affirm,"Analyst I, Growth Analytics","Edmonton, AB",Reposted 2 weeks ago,Remote,Full-time,Associate
AstraZeneca,Senior Statistician,"Mississauga, ON",21 hours ago,,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Winnipeg, MB",Reposted 2 weeks ago,Remote,Full-time,Associate
"Varsity Tutors, a Nerdy Company",Remote Econometrics Tutor,"Sherbrooke, QC",Reposted 5 days ago,Remote,Full-time,Entry Level
Affirm,"Analyst II, Forecasting Analytics","Toronto, ON",1 week ago,Remote,Full-time,Associate
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Kitchener, ON",Reposted 5 days ago,Remote,Full-time,Entry Level
Affirm,"Analyst II, Forecasting Analytics","Windsor, ON",Reposted 1 week ago,Remote,Full-time,Associate
Zendesk,"Senior Analyst, Enterprise Analytics","Toronto, ON",Reposted 2 weeks ago,Remote,Full-time,Mid-Senior Level
University of Notre Dame,Postdoctoral Research Fellow Position: Health Equity Data Lab,"Notre Dame, NB",Reposted 1 week ago,On-site,Full-time,
Sobeys,"Senior Financial Analyst, Sourcing & Analytics","Stellarton, NS",2 weeks ago,Hybrid,Full-time,Mid-Senior Level
TELUS Digital AI Data Solutions,Online Data Analyst,"White Rock, BC",6 hours ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",6 hours ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Manitoba, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Winkler, MB",6 hours ago,Remote,Part-time,Entry Level
Outlier,AI Math Analyst,"Ajax, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Oakville, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Aurora, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Clarington, ON",3 days ago,Remote,Full-time,
TELUS Digital,Online Data Analyst,"Victoriaville, QC",2 weeks ago,Remote,,Entry Level
TELUS Digital,Online Data Analyst,"St-Hyacinthe, QC",2 weeks ago,Remote,,Entry Level
TELUS Digital,Online Data Analyst,"Thérèse-De Blainville Regional County Municipality, QC",1 week ago,Remote,,Entry Level
TELUS Digital,Online Data Analyst,"Laprairie, QC",2 weeks ago,Remote,,Entry Level
Affirm,"Analyst II, Forecasting Analytics","Kitchener, ON",Reposted 1 week ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Regina, SK",Reposted 2 weeks ago,Remote,Full-time,Associate
Affirm,"Analyst II, Forecasting Analytics","Oshawa, ON",Reposted 1 week ago,Remote,Full-time,Associate
Affirm,"Analyst II, Forecasting Analytics","Hamilton, ON",Reposted 1 week ago,Remote,Full-time,Associate
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Nova Scotia, Canada",Reposted 5 days ago,Remote,Full-time,Entry Level
CIBC,"Senior Analyst, Performance Analytics - Montreal - Bilingual","Montreal, QC",2 weeks ago,,Full-time,Mid-Senior Level
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Sherbrooke, QC",Reposted 5 days ago,Remote,Full-time,Entry Level
Sobeys,Retail Insights Data Specialist,"Calgary, AB",1 week ago,Hybrid,Full-time,Mid-Senior Level
Scotiabank - Global Banking and Markets,Senior Analyst Financial Analytics & Business Intelligence- International Banking Finance (6 month),"Toronto, ON",5 days ago,On-site,,Mid-Senior Level
Sobeys,Retail Insights Data Specialist,"Dartmouth, NS",1 week ago,Hybrid,Full-time,
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,Greater Trois-Rivieres Metropolitan Area,Reposted 5 days ago,Remote,Full-time,Entry Level
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Vancouver, BC",Reposted 5 days ago,Remote,Full-time,Entry Level
2iSolutions Inc.,Business Intelligence Specialist - Senior,"Ontario, Canada",7 hours ago,Hybrid,,Entry Level
"GEI Consultants, Inc.",Asset Management Consultant and Data Analyst,"Guelph, ON",1 month ago,On-site,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ottawa, ON",2 weeks ago,Remote,Part-time,Entry Level
Outlier,AI Math Analyst,"Niagara Falls, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Norfolk County, ON",3 days ago,Remote,Full-time,Mid-Senior Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Québec, QC",3 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Quebec, Canada",3 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Blainville, QC",3 weeks ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Beloeil, QC",2 weeks ago,Remote,,Entry Level
Outlier,AI Math Analyst,"Kawartha Lakes, ON",3 days ago,Remote,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst,"Sorel-Tracy, QC",2 weeks ago,Remote,,Entry Level
TELUS Digital,Online Data Analyst,"Brossard, QC",2 weeks ago,Remote,,
TELUS Digital,Online Data Analyst,"Magog, QC",2 weeks ago,Remote,,Entry Level
Outlier,AI Math Analyst,"Belleville, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
Affirm,"Analyst I, Growth Analytics","Calgary, AB",Reposted 2 weeks ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Queens, PE",Reposted 2 weeks ago,Remote,Full-time,Associate
Affirm,"Analyst II, Forecasting Analytics","London, ON",Reposted 1 week ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Victoria, BC",Reposted 2 weeks ago,Remote,Full-time,Associate
Desjardins,"Analyst, Data valorization- EN","Montreal, QC",1 week ago,Hybrid,Full-time,Mid-Senior Level
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Montreal, QC",Reposted 5 days ago,Remote,Full-time,Entry Level
Capgemini,Applications Consultant 2 - BI Senior Consultant,"Toronto, ON",18 hours ago,Hybrid,Full-time,Mid-Senior Level
Humber River Health,Senior Clinical Analyst,"Greater Toronto Area, Canada",3 weeks ago,On-site,Full-time,Mid-Senior Level
eStaffing Inc.,"As A Finance Coordinator, Are You Considering Pivoting Your Career To Data Analyst","Alberta, Canada",13 hours ago,Remote,Full-time,
eStaffing Inc.,Are You An Auditing Clerk Looking To Transition Your Career To Become Data Analyst,"Alberta, Canada",13 hours ago,Remote,Full-time,
AMANST Inc.,Business Intelligence Specialist - Senior,"Toronto, ON",2 days ago,Hybrid,,Entry Level
iGaming Ontario,"Senior Analyst, Market Insights","North York, ON",1 week ago,Hybrid,Full-time,
"GEI Consultants, Inc.",Asset Management Consultant and Data Analyst,"Stoney Creek, ON",6 months ago,On-site,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ottawa, ON",1 week ago,Remote,Part-time,Entry Level
TD,Analyste en Intelligence d'Affaire,"Toronto, ON",3 weeks ago,Hybrid,Full-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,Greater Quebec City Metropolitan Area,2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Lanaudière, QC",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Les Laurentides Regional County Municipality, QC",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Quebec City metropolitan community, QC",1 week ago,Remote,,Entry Level
TELUS Digital,Online Data Analyst,"Vaudreuil-Soulanges Regional County Municipality, QC",1 week ago,Remote,,Entry Level
Outlier,AI Math Analyst,"Kingston, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Thunder Bay, ON",3 days ago,Remote,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst Canada (French Language),Canada,Reposted 2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Roussillon Regional County Municipality, QC",1 week ago,Remote,,Entry Level
Affirm,"Analyst I, Growth Analytics","Saskatoon, SK",Reposted 2 weeks ago,Remote,Full-time,Associate
Affirm,"Analyst II, Forecasting Analytics","Ottawa, ON",Reposted 1 week ago,Remote,Full-time,Associate
Outlier,AI Math Analyst,"Chatham-Kent, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Career Renew,Senior Researcher - Crypto,Canada,1 month ago,Remote,Full-time,Mid-Senior Level
Affirm,"Analyst II, Forecasting Analytics","Queens, PE",Reposted 1 week ago,Remote,Full-time,Associate
Affirm,"Analyst II, Forecasting Analytics","Winnipeg, MB",Reposted 1 week ago,Remote,Full-time,Associate
Outlier,AI Math Analyst,"Greater Sudbury, ON",3 days ago,Remote,Full-time,Mid-Senior Level
J&M Group,BUSINESS ANALYST MAINFRAME SAS,"Toronto, ON",3 months ago,On-site,,Entry Level
eStaffing Inc.,Are You A Material Handler Looking To Transition Your Career To Become Data Analyst,"Alberta, Canada",1 week ago,Remote,Full-time,
Tiger Analytics,Sr Consultant/ Manager - Analytics Consulting (Healthcare),"Toronto, ON",2 months ago,Remote,Full-time,Mid-Senior Level
eStaffing Inc.,Are You A Program Assistant Looking To Transition Your Career To Become Data Analyst,"Alberta, Canada",3 days ago,Remote,Full-time,
eStaffing Inc.,Are You A Receptionist Looking To Transition Your Career To Become Data Analyst,"Alberta, Canada",4 days ago,Remote,Full-time,
KPMG Canada,"Senior Consultant, Financial Crimes Models & Analytics","Toronto, ON",5 days ago,On-site,Full-time,Mid-Senior Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Nunavut, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Québec, QC",1 week ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Newfoundland and Labrador, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Nova Scotia, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Vaudreuil-Soulanges Regional County Municipality, QC",1 week ago,Remote,,Entry Level
Affirm,"Analyst II, Forecasting Analytics","Saskatoon, SK",Reposted 1 week ago,Remote,Full-time,Associate
Affirm,"Analyst II, Forecasting Analytics",Greater St. John's Metropolitan Area,Reposted 1 week ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Kelowna, BC",Reposted 2 weeks ago,Remote,Full-time,Associate
Outlier,Work from Home - AI Math Analyst,"Grande Prairie, AB",2 weeks ago,Remote,Full-time,Mid-Senior Level
Affirm,"Analyst I, Growth Analytics","Halifax, NS",Reposted 2 weeks ago,Remote,Full-time,Associate
Outlier,Work from Home - AI Math Analyst,"Saint John, NB",2 weeks ago,Remote,Full-time,Mid-Senior Level
Outlier,Work from Home - AI Math Analyst,"Kelowna, BC",2 weeks ago,Remote,Full-time,
Outlier,Work from Home - AI Math Analyst,"Montreal, QC",3 days ago,Remote,Full-time,Mid-Senior Level
J&M Group,SAS On Prem Analyst,"Mississauga, ON",7 months ago,On-site,,Entry Level
TekStaff IT Solutions,"Senior Data Analyst, SLC Data Platform","Waterloo, ON",8 hours ago,On-site,Full-time,Entry Level
Norbec,Spécialiste BI & analyste de données,"Boucherville, QC",Reposted 1 week ago,Hybrid,Full-time,
CGS Federal (Contact Government Services),Systems Analyst (Data Analytics),"Yellowstone, AB",1 month ago,Hybrid,Full-time,
Bevertec,Business Intelligence Specialists – Senior,"Toronto, ON",3 days ago,Hybrid,,Mid-Senior Level
Canadian Nuclear Laboratories,Senior Information Analyst,"Chalk River, ON",1 week ago,Remote,Full-time,Mid-Senior Level
Altitude-sports.com,Analyste en intelligence d'affaires | Business Intelligence Analyst,"Montreal, QC",Reposted 1 month ago,Remote,Part-time,Entry Level
LexisNexis,Senior Data Scientist I,"Toronto, ON",2 months ago,On-site,Full-time,Mid-Senior Level
Capgemini,Applications Consultant 2 - BI Senior Consultant,"Ontario, Canada",1 day ago,Hybrid,Full-time,Mid-Senior Level
Keurig Dr Pepper Inc.,"Analyste, Intelligence consommateurs | Consumer Insights Analyst","Montreal, QC",3 weeks ago,Hybrid,Full-time,
Nuvoola AI,BI Specialist,"Québec, QC",1 year ago,Remote,Full-time,Mid-Senior Level
Extendicare,Sr. HR Systems Analyst (Workday Payroll),"Markham, ON",5 days ago,Hybrid,Full-time,Mid-Senior Level
Desjardins,Analyste en valorisation de données - FR,"Montreal, QC",19 hours ago,Hybrid,Full-time,
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"West Vancouver, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"New Westminster, BC",1 month ago,On-site,Full-time,Mid-Senior Level
tsworks,Lead Data Analyst / Power BI,"Vancouver, BC",1 month ago,Hybrid,Full-time,Mid-Senior Level
Vancouver Airport Authority,Senior Technical Analyst – Business Intelligence Developer,"Richmond, BC",1 month ago,On-site,Full-time,Mid-Senior Level
Fraser Health Authority,"Evaluation Analyst, Mental Health & Substance Use Services (MH&SUS)","New Westminster, BC",1 month ago,On-site,Full-time,Entry Level
Benchmark Recruitment,Senior Technical Analyst - BI Developer,"Richmond, BC",1 month ago,Hybrid,Full-time,Mid-Senior Level
Syneos Health,Infirmier.ère analyste de données de sécurité,Greater Quebec City Metropolitan Area,3 weeks ago,On-site,Full-time,Mid-Senior Level
